,Unnamed: 0,kappa,xi,numbr_roots,Unnamed: 0.1,Unnamed: 0.1.1
1498,873,0.48,1.92,2,248.0,0.0
1499,874,0.48,2.0,2,249.0,0.0
1500,875,0.4,0.1,2,250.0,0.0
1501,876,0.4,0.18,2,251.0,0.0
1502,877,0.4,0.26,2,252.0,0.0
1503,878,0.4,0.34,2,253.0,0.0
1504,879,0.4,0.42,2,254.0,0.0
1505,880,0.4,0.5,2,255.0,0.0
1506,881,0.4,0.57,2,256.0,0.0
1507,882,0.4,0.65,2,257.0,0.0
1508,883,0.4,0.73,2,258.0,0.0
1509,884,0.4,0.81,2,259.0,0.0
1510,885,0.4,0.89,2,260.0,0.0
1511,886,0.4,0.97,2,261.0,0.0
1512,887,0.4,1.05,2,262.0,0.0
1513,888,0.4,1.13,2,263.0,0.0
1514,889,0.4,1.21,2,264.0,0.0
1515,890,0.4,1.29,2,265.0,0.0
1516,891,0.4,1.37,2,266.0,0.0
1517,892,0.4,1.45,2,267.0,0.0
1518,893,0.4,1.52,2,268.0,0.0
1519,894,0.4,1.6,2,269.0,0.0
1520,895,0.4,1.68,2,270.0,0.0
1521,896,0.4,1.76,2,271.0,0.0
1522,897,0.4,1.84,0,272.0,0.0
1523,898,0.4,1.92,0,273.0,0.0
1524,899,0.4,2.0,0,274.0,0.0
1525,900,0.51,0.1,2,275.0,0.0
1526,901,0.51,0.18,2,276.0,0.0
1527,902,0.51,0.26,2,277.0,0.0
1528,903,0.51,0.34,2,278.0,0.0
1529,904,0.51,0.42,2,279.0,0.0
1530,905,0.51,0.5,2,280.0,0.0
1531,906,0.51,0.57,2,281.0,0.0
1532,907,0.51,0.65,2,282.0,0.0
1533,908,0.51,0.73,2,283.0,0.0
1534,909,0.51,0.81,2,284.0,0.0
1535,910,0.51,0.89,2,285.0,0.0
1536,911,0.51,0.97,2,286.0,0.0
1537,912,0.51,1.05,2,287.0,0.0
1538,913,0.51,1.13,2,288.0,0.0
1539,914,0.51,1.21,2,289.0,0.0
1540,915,0.51,1.29,2,290.0,0.0
1541,916,0.51,1.37,2,291.0,0.0
1542,917,0.51,1.45,2,292.0,0.0
1543,918,0.51,1.52,2,293.0,0.0
1544,919,0.51,1.6,2,294.0,0.0
1545,920,0.51,1.68,2,295.0,0.0
1546,921,0.51,1.76,2,296.0,0.0
1547,922,0.51,1.84,2,297.0,0.0
1548,923,0.51,1.92,2,298.0,0.0
1549,924,0.51,2.0,2,299.0,0.0
1550,925,0.55,0.1,2,300.0,0.0
1551,926,0.55,0.18,2,301.0,0.0
1552,927,0.55,0.26,2,302.0,0.0
1553,928,0.55,0.34,2,303.0,0.0
1554,929,0.55,0.42,2,304.0,0.0
1555,930,0.55,0.5,2,305.0,0.0
1556,931,0.55,0.57,2,306.0,0.0
1557,932,0.55,0.65,2,307.0,0.0
1558,933,0.55,0.73,2,308.0,0.0
1559,934,0.55,0.81,2,309.0,0.0
1560,935,0.55,0.89,2,310.0,0.0
1561,936,0.55,0.97,2,311.0,0.0
1562,937,0.55,1.05,2,312.0,0.0
1563,938,0.55,1.13,2,313.0,0.0
1564,939,0.55,1.21,2,314.0,0.0
1565,940,0.55,1.29,2,315.0,0.0
1566,941,0.55,1.37,2,316.0,0.0
1567,942,0.55,1.45,2,317.0,0.0
1568,943,0.55,1.52,2,318.0,0.0
1569,944,0.55,1.6,2,319.0,0.0
1570,945,0.55,1.68,2,320.0,0.0
1571,946,0.55,1.76,2,321.0,0.0
1572,947,0.55,1.84,2,322.0,0.0
1573,948,0.55,1.92,2,323.0,0.0
1574,949,0.55,2.0,2,324.0,0.0
1575,950,0.59,0.1,2,325.0,0.0
1576,951,0.59,0.18,2,326.0,0.0
1577,952,0.59,0.26,2,327.0,0.0
1578,953,0.59,0.34,2,328.0,0.0
1579,954,0.59,0.42,2,329.0,0.0
1580,955,0.59,0.5,2,330.0,0.0
1581,956,0.59,0.57,2,331.0,0.0
1582,957,0.59,0.65,2,332.0,0.0
1583,958,0.59,0.73,2,333.0,0.0
1584,959,0.59,0.81,2,334.0,0.0
1585,960,0.59,0.89,2,335.0,0.0
1586,961,0.59,0.97,2,336.0,0.0
1587,962,0.59,1.05,2,337.0,0.0
1588,963,0.59,1.13,2,338.0,0.0
1589,964,0.59,1.21,2,339.0,0.0
1590,965,0.59,1.29,2,340.0,0.0
1591,966,0.59,1.37,2,341.0,0.0
1592,967,0.59,1.45,2,342.0,0.0
1593,968,0.59,1.52,2,343.0,0.0
1594,969,0.59,1.6,2,344.0,0.0
1595,970,0.59,1.68,2,345.0,0.0
1596,971,0.59,1.76,2,346.0,0.0
1597,972,0.59,1.84,2,347.0,0.0
1598,973,0.59,1.92,2,348.0,0.0
1599,974,0.59,2.0,2,349.0,0.0
1600,975,0.62,0.1,2,350.0,0.0
1601,976,0.62,0.18,2,351.0,0.0
1602,977,0.62,0.26,2,352.0,0.0
1603,978,0.62,0.34,2,353.0,0.0
1604,979,0.62,0.42,2,354.0,0.0
1605,980,0.62,0.5,2,355.0,0.0
1606,981,0.62,0.57,2,356.0,0.0
1607,982,0.62,0.65,2,357.0,0.0
1608,983,0.62,0.73,2,358.0,0.0
1609,984,0.62,0.81,2,359.0,0.0
1610,985,0.62,0.89,2,360.0,0.0
1611,986,0.62,0.97,2,361.0,0.0
1612,987,0.62,1.05,2,362.0,0.0
1613,988,0.62,1.13,2,363.0,0.0
1614,989,0.62,1.21,2,364.0,0.0
1615,990,0.62,1.29,2,365.0,0.0
1616,991,0.62,1.37,2,366.0,0.0
1617,992,0.62,1.45,2,367.0,0.0
1618,993,0.62,1.52,2,368.0,0.0
1619,994,0.62,1.6,2,369.0,0.0
1620,995,0.62,1.68,2,370.0,0.0
1621,996,0.62,1.76,2,371.0,0.0
1622,997,0.62,1.84,2,372.0,0.0
1623,998,0.62,1.92,2,373.0,0.0
1624,999,0.62,2.0,2,374.0,0.0
1625,1000,0.66,0.1,2,375.0,0.0
1626,1001,0.66,0.18,2,376.0,0.0
1627,1002,0.66,0.26,2,377.0,0.0
1628,1003,0.66,0.34,2,378.0,0.0
1629,1004,0.66,0.42,2,379.0,0.0
1630,1005,0.66,0.5,2,380.0,0.0
1631,1006,0.66,0.57,2,381.0,0.0
1632,1007,0.66,0.65,2,382.0,0.0
1633,1008,0.66,0.73,2,383.0,0.0
1634,1009,0.66,0.81,2,384.0,0.0
1635,1010,0.66,0.89,2,385.0,0.0
1636,1011,0.66,0.97,2,386.0,0.0
1637,1012,0.66,1.05,2,387.0,0.0
1638,1013,0.66,1.13,2,388.0,0.0
1639,1014,0.66,1.21,2,389.0,0.0
1640,1015,0.66,1.29,2,390.0,0.0
1641,1016,0.66,1.37,2,391.0,0.0
1642,1017,0.66,1.45,2,392.0,0.0
1643,1018,0.66,1.52,2,393.0,0.0
1644,1019,0.66,1.6,2,394.0,0.0
1645,1020,0.66,1.68,2,395.0,0.0
1646,1021,0.66,1.76,2,396.0,0.0
1647,1022,0.66,1.84,2,397.0,0.0
1648,1023,0.66,1.92,2,398.0,0.0
1649,1024,0.66,2.0,2,399.0,0.0
1650,1025,0.74,0.1,2,400.0,0.0
1651,1026,0.74,0.18,2,401.0,0.0
1652,1027,0.74,0.26,2,402.0,0.0
1653,1028,0.74,0.34,2,403.0,0.0
1654,1029,0.74,0.42,2,404.0,0.0
1655,1030,0.74,0.5,2,405.0,0.0
1656,1031,0.74,0.57,2,406.0,0.0
1657,1032,0.74,0.65,2,407.0,0.0
1658,1033,0.74,0.73,2,408.0,0.0
1659,1034,0.74,0.81,2,409.0,0.0
1660,1035,0.74,0.89,2,410.0,0.0
1661,1036,0.74,0.97,2,411.0,0.0
1662,1037,0.74,1.05,2,412.0,0.0
1663,1038,0.74,1.13,2,413.0,0.0
1664,1039,0.74,1.21,2,414.0,0.0
1665,1040,0.74,1.29,2,415.0,0.0
1666,1041,0.74,1.37,2,416.0,0.0
1667,1042,0.74,1.45,2,417.0,0.0
1668,1043,0.74,1.52,2,418.0,0.0
1669,1044,0.74,1.6,2,419.0,0.0
1670,1045,0.74,1.68,2,420.0,0.0
1671,1046,0.74,1.76,2,421.0,0.0
1672,1047,0.74,1.84,2,422.0,0.0
1673,1048,0.74,1.92,2,423.0,0.0
1674,1049,0.74,2.0,2,424.0,0.0
1675,1050,0.77,0.1,2,425.0,0.0
1676,1051,0.77,0.18,2,426.0,0.0
1677,1052,0.77,0.26,2,427.0,0.0
1678,1053,0.77,0.34,2,428.0,0.0
1679,1054,0.77,0.42,2,429.0,0.0
1680,1055,0.77,0.5,2,430.0,0.0
1681,1056,0.77,0.57,2,431.0,0.0
1682,1057,0.77,0.65,2,432.0,0.0
1683,1058,0.77,0.73,2,433.0,0.0
1684,1059,0.77,0.81,2,434.0,0.0
1685,1060,0.77,0.89,2,435.0,0.0
1686,1061,0.77,0.97,2,436.0,0.0
1687,1062,0.77,1.05,2,437.0,0.0
1688,1063,0.77,1.13,2,438.0,0.0
1689,1064,0.77,1.21,2,439.0,0.0
1690,1065,0.77,1.29,2,440.0,0.0
1691,1066,0.77,1.37,2,441.0,0.0
1692,1067,0.77,1.45,2,442.0,0.0
1693,1068,0.77,1.52,2,443.0,0.0
1694,1069,0.77,1.6,2,444.0,0.0
1695,1070,0.77,1.68,2,445.0,0.0
1696,1071,0.77,1.76,2,446.0,0.0
1697,1072,0.77,1.84,2,447.0,0.0
1698,1073,0.77,1.92,2,448.0,0.0
1699,1074,0.77,2.0,2,449.0,0.0
1700,1075,0.7,0.1,2,450.0,0.0
1701,1076,0.7,0.18,2,451.0,0.0
1702,1077,0.7,0.26,2,452.0,0.0
1703,1078,0.7,0.34,2,453.0,0.0
1704,1079,0.7,0.42,2,454.0,0.0
1705,1080,0.7,0.5,2,455.0,0.0
1706,1081,0.7,0.57,2,456.0,0.0
1707,1082,0.7,0.65,2,457.0,0.0
1708,1083,0.7,0.73,2,458.0,0.0
1709,1084,0.7,0.81,2,459.0,0.0
1710,1085,0.7,0.89,2,460.0,0.0
1711,1086,0.7,0.97,2,461.0,0.0
1712,1087,0.7,1.05,2,462.0,0.0
1713,1088,0.7,1.13,2,463.0,0.0
1714,1089,0.7,1.21,2,464.0,0.0
1715,1090,0.7,1.29,2,465.0,0.0
1716,1091,0.7,1.37,2,466.0,0.0
1717,1092,0.7,1.45,2,467.0,0.0
1718,1093,0.7,1.52,2,468.0,0.0
1719,1094,0.7,1.6,2,469.0,0.0
1720,1095,0.7,1.68,2,470.0,0.0
1721,1096,0.7,1.76,2,471.0,0.0
1722,1097,0.7,1.84,2,472.0,0.0
1723,1098,0.7,1.92,2,473.0,0.0
1724,1099,0.7,2.0,2,474.0,0.0
1725,1100,0.81,0.1,2,475.0,0.0
1726,1101,0.81,0.18,2,476.0,0.0
1727,1102,0.81,0.26,2,477.0,0.0
1728,1103,0.81,0.34,2,478.0,0.0
1729,1104,0.81,0.42,2,479.0,0.0
1730,1105,0.81,0.5,2,480.0,0.0
1731,1106,0.81,0.57,2,481.0,0.0
1732,1107,0.81,0.65,2,482.0,0.0
1733,1108,0.81,0.73,2,483.0,0.0
1734,1109,0.81,0.81,2,484.0,0.0
1735,1110,0.81,0.89,2,485.0,0.0
1736,1111,0.81,0.97,2,486.0,0.0
1737,1112,0.81,1.05,2,487.0,0.0
1738,1113,0.81,1.13,2,488.0,0.0
1739,1114,0.81,1.21,2,489.0,0.0
1740,1115,0.81,1.29,2,490.0,0.0
1741,1116,0.81,1.37,2,491.0,0.0
1742,1117,0.81,1.45,2,492.0,0.0
1743,1118,0.81,1.52,2,493.0,0.0
1744,1119,0.81,1.6,2,494.0,0.0
1745,1120,0.81,1.68,2,495.0,0.0
1746,1121,0.81,1.76,2,496.0,0.0
1747,1122,0.81,1.84,2,497.0,0.0
1748,1123,0.81,1.92,2,498.0,0.0
1749,1124,0.81,2.0,2,499.0,0.0
1750,1125,0.85,0.1,2,500.0,0.0
1751,1126,0.85,0.18,2,501.0,0.0
1752,1127,0.85,0.26,2,502.0,0.0
1753,1128,0.85,0.34,2,503.0,0.0
1754,1129,0.85,0.42,2,504.0,0.0
1755,1130,0.85,0.5,2,505.0,0.0
1756,1131,0.85,0.57,2,506.0,0.0
1757,1132,0.85,0.65,2,507.0,0.0
1758,1133,0.85,0.73,2,508.0,0.0
1759,1134,0.85,0.81,2,509.0,0.0
1760,1135,0.85,0.89,2,510.0,0.0
1761,1136,0.85,0.97,2,511.0,0.0
1762,1137,0.85,1.05,2,512.0,0.0
1763,1138,0.85,1.13,2,513.0,0.0
1764,1139,0.85,1.21,2,514.0,0.0
1765,1140,0.85,1.29,2,515.0,0.0
1766,1141,0.85,1.37,2,516.0,0.0
1767,1142,0.85,1.45,2,517.0,0.0
1768,1143,0.85,1.52,2,518.0,0.0
1769,1144,0.85,1.6,2,519.0,0.0
1770,1145,0.85,1.68,2,520.0,0.0
1771,1146,0.85,1.76,2,521.0,0.0
1772,1147,0.85,1.84,2,522.0,0.0
1773,1148,0.85,1.92,2,523.0,0.0
1774,1149,0.85,2.0,2,524.0,0.0
1775,1150,0.89,0.1,2,525.0,0.0
1776,1151,0.89,0.18,2,526.0,0.0
1777,1152,0.89,0.26,2,527.0,0.0
1778,1153,0.89,0.34,2,528.0,0.0
1779,1154,0.89,0.42,2,529.0,0.0
1780,1155,0.89,0.5,2,530.0,0.0
1781,1156,0.89,0.57,2,531.0,0.0
1782,1157,0.89,0.65,2,532.0,0.0
1783,1158,0.89,0.73,2,533.0,0.0
1784,1159,0.89,0.81,2,534.0,0.0
1785,1160,0.89,0.89,2,535.0,0.0
1786,1161,0.89,0.97,2,536.0,0.0
1787,1162,0.89,1.05,2,537.0,0.0
1788,1163,0.89,1.13,2,538.0,0.0
1789,1164,0.89,1.21,2,539.0,0.0
1790,1165,0.89,1.29,2,540.0,0.0
1791,1166,0.89,1.37,2,541.0,0.0
1792,1167,0.89,1.45,2,542.0,0.0
1793,1168,0.89,1.52,2,543.0,0.0
1794,1169,0.89,1.6,2,544.0,0.0
1795,1170,0.89,1.68,2,545.0,0.0
1796,1171,0.89,1.76,2,546.0,0.0
1797,1172,0.89,1.84,2,547.0,0.0
1798,1173,0.89,1.92,2,548.0,0.0
1799,1174,0.89,2.0,2,549.0,0.0
1800,1175,0.92,0.1,2,550.0,0.0
1801,1176,0.92,0.18,2,551.0,0.0
1802,1177,0.92,0.26,2,552.0,0.0
1803,1178,0.92,0.34,2,553.0,0.0
1804,1179,0.92,0.42,2,554.0,0.0
1805,1180,0.92,0.5,2,555.0,0.0
1806,1181,0.92,0.57,2,556.0,0.0
1807,1182,0.92,0.65,2,557.0,0.0
1808,1183,0.92,0.73,2,558.0,0.0
1809,1184,0.92,0.81,2,559.0,0.0
1810,1185,0.92,0.89,2,560.0,0.0
1811,1186,0.92,0.97,2,561.0,0.0
1812,1187,0.92,1.05,2,562.0,0.0
1813,1188,0.92,1.13,2,563.0,0.0
1814,1189,0.92,1.21,2,564.0,0.0
1815,1190,0.92,1.29,2,565.0,0.0
1816,1191,0.92,1.37,2,566.0,0.0
1817,1192,0.92,1.45,2,567.0,0.0
1818,1193,0.92,1.52,2,568.0,0.0
1819,1194,0.92,1.6,2,569.0,0.0
1820,1195,0.92,1.68,2,570.0,0.0
1821,1196,0.92,1.76,2,571.0,0.0
1822,1197,0.92,1.84,2,572.0,0.0
1823,1198,0.92,1.92,2,573.0,0.0
1824,1199,0.92,2.0,2,574.0,0.0
1825,1200,0.96,0.1,2,575.0,0.0
1826,1201,0.96,0.18,2,576.0,0.0
1827,1202,0.96,0.26,2,577.0,0.0
1828,1203,0.96,0.34,2,578.0,0.0
1829,1204,0.96,0.42,2,579.0,0.0
1830,1205,0.96,0.5,2,580.0,0.0
1831,1206,0.96,0.57,2,581.0,0.0
1832,1207,0.96,0.65,2,582.0,0.0
1833,1208,0.96,0.73,2,583.0,0.0
1834,1209,0.96,0.81,2,584.0,0.0
1835,1210,0.96,0.89,2,585.0,0.0
1836,1211,0.96,0.97,2,586.0,0.0
1837,1212,0.96,1.05,2,587.0,0.0
1838,1213,0.96,1.13,2,588.0,0.0
1839,1214,0.96,1.21,2,589.0,0.0
1840,1215,0.96,1.29,2,590.0,0.0
1841,1216,0.96,1.37,2,591.0,0.0
1842,1217,0.96,1.45,2,592.0,0.0
1843,1218,0.96,1.52,2,593.0,0.0
1844,1219,0.96,1.6,2,594.0,0.0
1845,1220,0.96,1.68,2,595.0,0.0
1846,1221,0.96,1.76,2,596.0,0.0
1847,1222,0.96,1.84,2,597.0,0.0
1848,1223,0.96,1.92,2,598.0,0.0
1849,1224,0.96,2.0,2,599.0,0.0
1850,1225,1.0,0.1,3,600.0,0.0
1851,1226,1.0,0.18,3,601.0,0.0
1852,1227,1.0,0.26,3,602.0,0.0
1853,1228,1.0,0.34,3,603.0,0.0
1854,1229,1.0,0.42,3,604.0,0.0
1855,1230,1.0,0.5,3,605.0,0.0
1856,1231,1.0,0.57,3,606.0,0.0
1857,1232,1.0,0.65,3,607.0,0.0
1858,1233,1.0,0.73,3,608.0,0.0
1859,1234,1.0,0.81,3,609.0,0.0
1860,1235,1.0,0.89,3,610.0,0.0
1861,1236,1.0,0.97,3,611.0,0.0
1862,1237,1.0,1.05,3,612.0,0.0
1863,1238,1.0,1.13,3,613.0,0.0
1864,1239,1.0,1.21,3,614.0,0.0
1865,1240,1.0,1.29,3,615.0,0.0
1866,1241,1.0,1.37,3,616.0,0.0
1867,1242,1.0,1.45,3,617.0,0.0
1868,1243,1.0,1.52,3,618.0,0.0
1869,1244,1.0,1.6,3,619.0,0.0
1870,1245,1.0,1.68,3,620.0,0.0
1871,1246,1.0,1.76,3,621.0,0.0
1872,1247,1.0,1.84,3,622.0,0.0
1873,1248,1.0,1.92,3,623.0,0.0
1874,1249,1.0,2.0,3,624.0,0.0
